"","season","schl","result","games"
"1",2010,"Akron","L",13
"2",2010,"Akron","W",23
"3",2010,"Ball State","L",13
"4",2010,"Ball State","W",19
"5",2010,"Belmont","L",5
"6",2010,"Belmont","W",30
"7",2010,"Bowling Green State","L",19
"8",2010,"Bowling Green State","W",14
"9",2010,"Bradley","L",20
"10",2010,"Bradley","W",12
"11",2010,"Buffalo","L",14
"12",2010,"Buffalo","W",20
"13",2010,"Butler","L",10
"14",2010,"Butler","W",28
"15",2010,"Central Michigan","L",21
"16",2010,"Central Michigan","W",10
"17",2010,"Chicago State","L",26
"18",2010,"Chicago State","W",6
"19",2010,"Cincinnati","L",9
"20",2010,"Cincinnati","W",26
"21",2010,"Cleveland State","L",9
"22",2010,"Cleveland State","W",27
"23",2010,"Creighton","L",16
"24",2010,"Creighton","W",23
"25",2010,"Denver","L",17
"26",2010,"Denver","W",13
"27",2010,"Detroit Mercy","L",16
"28",2010,"Detroit Mercy","W",17
"29",2010,"Drake","L",18
"30",2010,"Drake","W",13
"31",2010,"Eastern Michigan","L",22
"32",2010,"Eastern Michigan","W",9
"33",2010,"Evansville","L",16
"34",2010,"Evansville","W",16
"35",2010,"Green Bay","L",18
"36",2010,"Green Bay","W",14
"37",2010,"Illinois","L",14
"38",2010,"Illinois","W",20
"39",2010,"Illinois-Chicago","L",24
"40",2010,"Illinois-Chicago","W",7
"41",2010,"Illinois State","L",19
"42",2010,"Illinois State","W",12
"43",2010,"Indiana","L",20
"44",2010,"Indiana","W",12
"45",2010,"Indiana State","L",14
"46",2010,"Indiana State","W",20
"47",2010,"Iowa","L",20
"48",2010,"Iowa","W",11
"49",2010,"Iowa State","L",16
"50",2010,"Iowa State","W",16
"51",2010,"IUPUI","L",14
"52",2010,"IUPUI","W",19
"53",2010,"Kansas","L",3
"54",2010,"Kansas","W",35
"55",2010,"Kansas State","L",11
"56",2010,"Kansas State","W",23
"57",2010,"Kent State","L",12
"58",2010,"Kent State","W",25
"59",2010,"Loyola (IL)","L",15
"60",2010,"Loyola (IL)","W",16
"61",2010,"Memphis","L",10
"62",2010,"Memphis","W",25
"63",2010,"Miami (OH)","L",17
"64",2010,"Miami (OH)","W",16
"65",2010,"Michigan","L",14
"66",2010,"Michigan","W",21
"67",2010,"Michigan State","L",15
"68",2010,"Michigan State","W",19
"69",2010,"Milwaukee","L",14
"70",2010,"Milwaukee","W",19
"71",2010,"Minnesota","L",14
"72",2010,"Minnesota","W",17
"73",2010,"Missouri","L",11
"74",2010,"Missouri","W",23
"75",2010,"Missouri State","L",9
"76",2010,"Missouri State","W",26
"77",2010,"Murray State","L",9
"78",2010,"Murray State","W",23
"79",2010,"Nebraska","L",13
"80",2010,"Nebraska","W",19
"81",2010,"North Dakota","L",15
"82",2010,"North Dakota","W",19
"83",2010,"North Dakota State","L",15
"84",2010,"North Dakota State","W",14
"85",2010,"Northern Illinois","L",21
"86",2010,"Northern Illinois","W",9
"87",2010,"Northern Iowa","L",14
"88",2010,"Northern Iowa","W",20
"89",2010,"Northwestern","L",14
"90",2010,"Northwestern","W",20
"91",2010,"Notre Dame","L",7
"92",2010,"Notre Dame","W",27
"93",2010,"Ohio","L",16
"94",2010,"Ohio","W",19
"95",2010,"Ohio State","L",3
"96",2010,"Ohio State","W",34
"97",2010,"Oklahoma","L",18
"98",2010,"Oklahoma","W",14
"99",2010,"Oklahoma State","L",14
"100",2010,"Oklahoma State","W",20
"101",2010,"Oral Roberts","L",16
"102",2010,"Oral Roberts","W",19
"103",2010,"Pittsburgh","L",6
"104",2010,"Pittsburgh","W",28
"105",2010,"Purdue","L",8
"106",2010,"Purdue","W",26
"107",2010,"Robert Morris","L",14
"108",2010,"Robert Morris","W",18
"109",2010,"South Dakota","L",15
"110",2010,"South Dakota","W",18
"111",2010,"South Dakota State","L",12
"112",2010,"South Dakota State","W",19
"113",2010,"Southern Illinois","L",19
"114",2010,"Southern Illinois","W",13
"115",2010,"Toledo","L",28
"116",2010,"Toledo","W",4
"117",2010,"Tulsa","L",13
"118",2010,"Tulsa","W",19
"119",2010,"Valparaiso","L",12
"120",2010,"Valparaiso","W",23
"121",2010,"Western Michigan","L",13
"122",2010,"Western Michigan","W",21
"123",2010,"Wichita State","L",8
"124",2010,"Wichita State","W",29
"125",2010,"Wisconsin","L",9
"126",2010,"Wisconsin","W",25
"127",2010,"Wright State","L",14
"128",2010,"Wright State","W",19
"129",2010,"Youngstown State","L",21
"130",2010,"Youngstown State","W",9
"131",2011,"Akron","L",12
"132",2011,"Akron","W",22
"133",2011,"Ball State","L",15
"134",2011,"Ball State","W",15
"135",2011,"Belmont","L",8
"136",2011,"Belmont","W",27
"137",2011,"Bowling Green State","L",16
"138",2011,"Bowling Green State","W",16
"139",2011,"Bradley","L",25
"140",2011,"Bradley","W",7
"141",2011,"Buffalo","L",11
"142",2011,"Buffalo","W",20
"143",2011,"Butler","L",15
"144",2011,"Butler","W",22
"145",2011,"Central Michigan","L",21
"146",2011,"Central Michigan","W",11
"147",2011,"Chicago State","L",26
"148",2011,"Chicago State","W",4
"149",2011,"Cincinnati","L",11
"150",2011,"Cincinnati","W",26
"151",2011,"Cleveland State","L",11
"152",2011,"Cleveland State","W",22
"153",2011,"Creighton","L",6
"154",2011,"Creighton","W",29
"155",2011,"Denver","L",9
"156",2011,"Denver","W",22
"157",2011,"Detroit Mercy","L",14
"158",2011,"Detroit Mercy","W",22
"159",2011,"Drake","L",16
"160",2011,"Drake","W",18
"161",2011,"Eastern Michigan","L",18
"162",2011,"Eastern Michigan","W",14
"163",2011,"Evansville","L",16
"164",2011,"Evansville","W",16
"165",2011,"Green Bay","L",15
"166",2011,"Green Bay","W",15
"167",2011,"Illinois","L",15
"168",2011,"Illinois","W",17
"169",2011,"Illinois-Chicago","L",22
"170",2011,"Illinois-Chicago","W",8
"171",2011,"Illinois State","L",14
"172",2011,"Illinois State","W",21
"173",2011,"Indiana","L",9
"174",2011,"Indiana","W",27
"175",2011,"Indiana State","L",15
"176",2011,"Indiana State","W",18
"177",2011,"Iowa","L",17
"178",2011,"Iowa","W",18
"179",2011,"Iowa State","L",11
"180",2011,"Iowa State","W",23
"181",2011,"IUPUI","L",18
"182",2011,"IUPUI","W",14
"183",2011,"Kansas","L",7
"184",2011,"Kansas","W",32
"185",2011,"Kansas State","L",11
"186",2011,"Kansas State","W",22
"187",2011,"Kent State","L",12
"188",2011,"Kent State","W",21
"189",2011,"Loyola (IL)","L",23
"190",2011,"Loyola (IL)","W",7
"191",2011,"Memphis","L",9
"192",2011,"Memphis","W",26
"193",2011,"Miami (OH)","L",21
"194",2011,"Miami (OH)","W",9
"195",2011,"Michigan","L",10
"196",2011,"Michigan","W",24
"197",2011,"Michigan State","L",8
"198",2011,"Michigan State","W",29
"199",2011,"Milwaukee","L",14
"200",2011,"Milwaukee","W",20
"201",2011,"Minnesota","L",15
"202",2011,"Minnesota","W",23
"203",2011,"Missouri","L",5
"204",2011,"Missouri","W",30
"205",2011,"Missouri State","L",16
"206",2011,"Missouri State","W",16
"207",2011,"Murray State","L",2
"208",2011,"Murray State","W",31
"209",2011,"Nebraska","L",18
"210",2011,"Nebraska","W",12
"211",2011,"North Dakota","L",15
"212",2011,"North Dakota","W",17
"213",2011,"North Dakota State","L",14
"214",2011,"North Dakota State","W",17
"215",2011,"Northern Illinois","L",26
"216",2011,"Northern Illinois","W",5
"217",2011,"Northern Iowa","L",14
"218",2011,"Northern Iowa","W",20
"219",2011,"Northwestern","L",14
"220",2011,"Northwestern","W",19
"221",2011,"Notre Dame","L",12
"222",2011,"Notre Dame","W",22
"223",2011,"Ohio","L",8
"224",2011,"Ohio","W",29
"225",2011,"Ohio State","L",8
"226",2011,"Ohio State","W",31
"227",2011,"Oklahoma","L",16
"228",2011,"Oklahoma","W",15
"229",2011,"Oklahoma State","L",18
"230",2011,"Oklahoma State","W",15
"231",2011,"Oral Roberts","L",7
"232",2011,"Oral Roberts","W",27
"233",2011,"Pittsburgh","L",17
"234",2011,"Pittsburgh","W",22
"235",2011,"Purdue","L",13
"236",2011,"Purdue","W",22
"237",2011,"Robert Morris","L",11
"238",2011,"Robert Morris","W",26
"239",2011,"South Dakota","L",18
"240",2011,"South Dakota","W",10
"241",2011,"South Dakota State","L",8
"242",2011,"South Dakota State","W",27
"243",2011,"Southern Illinois","L",23
"244",2011,"Southern Illinois","W",8
"245",2011,"Toledo","L",17
"246",2011,"Toledo","W",19
"247",2011,"Tulsa","L",14
"248",2011,"Tulsa","W",17
"249",2011,"Valparaiso","L",12
"250",2011,"Valparaiso","W",22
"251",2011,"Western Michigan","L",20
"252",2011,"Western Michigan","W",14
"253",2011,"Wichita State","L",6
"254",2011,"Wichita State","W",27
"255",2011,"Wisconsin","L",10
"256",2011,"Wisconsin","W",26
"257",2011,"Wright State","L",19
"258",2011,"Wright State","W",13
"259",2011,"Youngstown State","L",15
"260",2011,"Youngstown State","W",16
"261",2012,"Akron","L",7
"262",2012,"Akron","W",26
"263",2012,"Ball State","L",15
"264",2012,"Ball State","W",15
"265",2012,"Belmont","L",7
"266",2012,"Belmont","W",26
"267",2012,"Bowling Green State","L",19
"268",2012,"Bowling Green State","W",13
"269",2012,"Bradley","L",17
"270",2012,"Bradley","W",18
"271",2012,"Buffalo","L",20
"272",2012,"Buffalo","W",14
"273",2012,"Butler","L",9
"274",2012,"Butler","W",27
"275",2012,"Central Michigan","L",20
"276",2012,"Central Michigan","W",11
"277",2012,"Chicago State","L",22
"278",2012,"Chicago State","W",11
"279",2012,"Cincinnati","L",12
"280",2012,"Cincinnati","W",22
"281",2012,"Cleveland State","L",18
"282",2012,"Cleveland State","W",14
"283",2012,"Creighton","L",8
"284",2012,"Creighton","W",28
"285",2012,"Denver","L",10
"286",2012,"Denver","W",22
"287",2012,"Detroit Mercy","L",13
"288",2012,"Detroit Mercy","W",20
"289",2012,"Drake","L",17
"290",2012,"Drake","W",15
"291",2012,"Eastern Michigan","L",18
"292",2012,"Eastern Michigan","W",16
"293",2012,"Evansville","L",15
"294",2012,"Evansville","W",21
"295",2012,"Green Bay","L",16
"296",2012,"Green Bay","W",18
"297",2012,"Illinois","L",13
"298",2012,"Illinois","W",23
"299",2012,"Illinois-Chicago","L",16
"300",2012,"Illinois-Chicago","W",18
"301",2012,"Illinois State","L",15
"302",2012,"Illinois State","W",18
"303",2012,"Indiana","L",7
"304",2012,"Indiana","W",29
"305",2012,"Indiana State","L",15
"306",2012,"Indiana State","W",18
"307",2012,"Iowa","L",13
"308",2012,"Iowa","W",25
"309",2012,"Iowa State","L",12
"310",2012,"Iowa State","W",23
"311",2012,"IUPUI","L",26
"312",2012,"IUPUI","W",6
"313",2012,"Kansas","L",6
"314",2012,"Kansas","W",31
"315",2012,"Kansas State","L",8
"316",2012,"Kansas State","W",27
"317",2012,"Kent State","L",14
"318",2012,"Kent State","W",21
"319",2012,"Loyola (IL)","L",16
"320",2012,"Loyola (IL)","W",15
"321",2012,"Memphis","L",5
"322",2012,"Memphis","W",31
"323",2012,"Miami (OH)","L",22
"324",2012,"Miami (OH)","W",9
"325",2012,"Michigan","L",8
"326",2012,"Michigan","W",31
"327",2012,"Michigan State","L",9
"328",2012,"Michigan State","W",27
"329",2012,"Milwaukee","L",24
"330",2012,"Milwaukee","W",8
"331",2012,"Minnesota","L",13
"332",2012,"Minnesota","W",21
"333",2012,"Missouri","L",11
"334",2012,"Missouri","W",23
"335",2012,"Missouri State","L",22
"336",2012,"Missouri State","W",11
"337",2012,"Murray State","L",10
"338",2012,"Murray State","W",21
"339",2012,"Nebraska","L",18
"340",2012,"Nebraska","W",15
"341",2012,"North Dakota","L",17
"342",2012,"North Dakota","W",16
"343",2012,"North Dakota State","L",10
"344",2012,"North Dakota State","W",24
"345",2012,"Northern Illinois","L",25
"346",2012,"Northern Illinois","W",5
"347",2012,"Northern Iowa","L",15
"348",2012,"Northern Iowa","W",21
"349",2012,"Northern Kentucky","L",16
"350",2012,"Northern Kentucky","W",11
"351",2012,"Northwestern","L",19
"352",2012,"Northwestern","W",13
"353",2012,"Notre Dame","L",10
"354",2012,"Notre Dame","W",25
"355",2012,"Ohio","L",10
"356",2012,"Ohio","W",24
"357",2012,"Ohio State","L",8
"358",2012,"Ohio State","W",29
"359",2012,"Oklahoma","L",12
"360",2012,"Oklahoma","W",20
"361",2012,"Oklahoma State","L",9
"362",2012,"Oklahoma State","W",24
"363",2012,"Oral Roberts","L",15
"364",2012,"Oral Roberts","W",20
"365",2012,"Pittsburgh","L",9
"366",2012,"Pittsburgh","W",24
"367",2012,"Purdue","L",18
"368",2012,"Purdue","W",16
"369",2012,"Robert Morris","L",11
"370",2012,"Robert Morris","W",24
"371",2012,"South Dakota","L",20
"372",2012,"South Dakota","W",10
"373",2012,"South Dakota State","L",10
"374",2012,"South Dakota State","W",25
"375",2012,"Southern Illinois","L",17
"376",2012,"Southern Illinois","W",14
"377",2012,"Toledo","L",13
"378",2012,"Toledo","W",15
"379",2012,"Tulsa","L",16
"380",2012,"Tulsa","W",17
"381",2012,"Valparaiso","L",8
"382",2012,"Valparaiso","W",26
"383",2012,"Western Michigan","L",13
"384",2012,"Western Michigan","W",22
"385",2012,"Wichita State","L",9
"386",2012,"Wichita State","W",30
"387",2012,"Wisconsin","L",12
"388",2012,"Wisconsin","W",23
"389",2012,"Wright State","L",13
"390",2012,"Wright State","W",23
"391",2012,"Youngstown State","L",16
"392",2012,"Youngstown State","W",18
"393",2013,"Akron","L",13
"394",2013,"Akron","W",21
"395",2013,"Ball State","L",25
"396",2013,"Ball State","W",5
"397",2013,"Belmont","L",10
"398",2013,"Belmont","W",26
"399",2013,"Bowling Green State","L",20
"400",2013,"Bowling Green State","W",12
"401",2013,"Bradley","L",20
"402",2013,"Bradley","W",12
"403",2013,"Buffalo","L",10
"404",2013,"Buffalo","W",19
"405",2013,"Butler","L",17
"406",2013,"Butler","W",14
"407",2013,"Central Michigan","L",21
"408",2013,"Central Michigan","W",10
"409",2013,"Chicago State","L",19
"410",2013,"Chicago State","W",13
"411",2013,"Cincinnati","L",7
"412",2013,"Cincinnati","W",27
"413",2013,"Cleveland State","L",12
"414",2013,"Cleveland State","W",21
"415",2013,"Creighton","L",8
"416",2013,"Creighton","W",27
"417",2013,"Denver","L",15
"418",2013,"Denver","W",16
"419",2013,"Detroit Mercy","L",19
"420",2013,"Detroit Mercy","W",13
"421",2013,"Drake","L",16
"422",2013,"Drake","W",15
"423",2013,"Eastern Michigan","L",15
"424",2013,"Eastern Michigan","W",22
"425",2013,"Evansville","L",19
"426",2013,"Evansville","W",14
"427",2013,"Green Bay","L",7
"428",2013,"Green Bay","W",24
"429",2013,"Illinois","L",15
"430",2013,"Illinois","W",20
"431",2013,"Illinois-Chicago","L",25
"432",2013,"Illinois-Chicago","W",6
"433",2013,"Illinois State","L",16
"434",2013,"Illinois State","W",18
"435",2013,"Indiana","L",15
"436",2013,"Indiana","W",17
"437",2013,"Indiana State","L",11
"438",2013,"Indiana State","W",23
"439",2013,"Iowa","L",13
"440",2013,"Iowa","W",20
"441",2013,"Iowa State","L",8
"442",2013,"Iowa State","W",28
"443",2013,"IUPUI","L",26
"444",2013,"IUPUI","W",6
"445",2013,"Kansas","L",10
"446",2013,"Kansas","W",25
"447",2013,"Kansas State","L",13
"448",2013,"Kansas State","W",20
"449",2013,"Kent State","L",16
"450",2013,"Kent State","W",16
"451",2013,"Loyola (IL)","L",22
"452",2013,"Loyola (IL)","W",10
"453",2013,"Memphis","L",10
"454",2013,"Memphis","W",24
"455",2013,"Miami (OH)","L",18
"456",2013,"Miami (OH)","W",13
"457",2013,"Michigan","L",9
"458",2013,"Michigan","W",28
"459",2013,"Michigan State","L",9
"460",2013,"Michigan State","W",29
"461",2013,"Milwaukee","L",14
"462",2013,"Milwaukee","W",21
"463",2013,"Minnesota","L",13
"464",2013,"Minnesota","W",25
"465",2013,"Missouri","L",12
"466",2013,"Missouri","W",23
"467",2013,"Missouri State","L",13
"468",2013,"Missouri State","W",20
"469",2013,"Murray State","L",11
"470",2013,"Murray State","W",23
"471",2013,"Nebraska","L",13
"472",2013,"Nebraska","W",19
"473",2013,"North Dakota","L",17
"474",2013,"North Dakota","W",17
"475",2013,"North Dakota State","L",7
"476",2013,"North Dakota State","W",26
"477",2013,"Northern Illinois","L",17
"478",2013,"Northern Illinois","W",15
"479",2013,"Northern Iowa","L",15
"480",2013,"Northern Iowa","W",16
"481",2013,"Northern Kentucky","L",21
"482",2013,"Northern Kentucky","W",9
"483",2013,"Northwestern","L",19
"484",2013,"Northwestern","W",14
"485",2013,"Notre Dame","L",17
"486",2013,"Notre Dame","W",15
"487",2013,"Ohio","L",12
"488",2013,"Ohio","W",25
"489",2013,"Ohio State","L",10
"490",2013,"Ohio State","W",25
"491",2013,"Oklahoma","L",10
"492",2013,"Oklahoma","W",23
"493",2013,"Oklahoma State","L",13
"494",2013,"Oklahoma State","W",21
"495",2013,"Oral Roberts","L",16
"496",2013,"Oral Roberts","W",17
"497",2013,"Pittsburgh","L",10
"498",2013,"Pittsburgh","W",26
"499",2013,"Purdue","L",17
"500",2013,"Purdue","W",15
"501",2013,"Robert Morris","L",14
"502",2013,"Robert Morris","W",22
"503",2013,"South Dakota","L",18
"504",2013,"South Dakota","W",12
"505",2013,"South Dakota State","L",13
"506",2013,"South Dakota State","W",19
"507",2013,"Southern Illinois","L",19
"508",2013,"Southern Illinois","W",14
"509",2013,"Toledo","L",7
"510",2013,"Toledo","W",27
"511",2013,"Tulsa","L",13
"512",2013,"Tulsa","W",21
"513",2013,"Valparaiso","L",16
"514",2013,"Valparaiso","W",18
"515",2013,"Western Michigan","L",10
"516",2013,"Western Michigan","W",23
"517",2013,"Wichita State","L",1
"518",2013,"Wichita State","W",35
"519",2013,"Wisconsin","L",8
"520",2013,"Wisconsin","W",30
"521",2013,"Wright State","L",15
"522",2013,"Wright State","W",21
"523",2013,"Youngstown State","L",17
"524",2013,"Youngstown State","W",15
"525",2014,"Akron","L",14
"526",2014,"Akron","W",21
"527",2014,"Ball State","L",23
"528",2014,"Ball State","W",7
"529",2014,"Belmont","L",11
"530",2014,"Belmont","W",22
"531",2014,"Bowling Green State","L",12
"532",2014,"Bowling Green State","W",21
"533",2014,"Bradley","L",24
"534",2014,"Bradley","W",9
"535",2014,"Buffalo","L",10
"536",2014,"Buffalo","W",23
"537",2014,"Butler","L",11
"538",2014,"Butler","W",23
"539",2014,"Central Michigan","L",9
"540",2014,"Central Michigan","W",23
"541",2014,"Chicago State","L",24
"542",2014,"Chicago State","W",8
"543",2014,"Cincinnati","L",11
"544",2014,"Cincinnati","W",23
"545",2014,"Cleveland State","L",15
"546",2014,"Cleveland State","W",19
"547",2014,"Creighton","L",19
"548",2014,"Creighton","W",14
"549",2014,"Denver","L",18
"550",2014,"Denver","W",12
"551",2014,"Detroit Mercy","L",18
"552",2014,"Detroit Mercy","W",15
"553",2014,"Drake","L",22
"554",2014,"Drake","W",9
"555",2014,"Eastern Michigan","L",14
"556",2014,"Eastern Michigan","W",21
"557",2014,"Evansville","L",12
"558",2014,"Evansville","W",24
"559",2014,"Green Bay","L",9
"560",2014,"Green Bay","W",24
"561",2014,"Illinois","L",14
"562",2014,"Illinois","W",19
"563",2014,"Illinois-Chicago","L",24
"564",2014,"Illinois-Chicago","W",10
"565",2014,"Illinois State","L",13
"566",2014,"Illinois State","W",22
"567",2014,"Indiana","L",14
"568",2014,"Indiana","W",20
"569",2014,"Indiana State","L",16
"570",2014,"Indiana State","W",15
"571",2014,"Iowa","L",12
"572",2014,"Iowa","W",22
"573",2014,"Iowa State","L",9
"574",2014,"Iowa State","W",25
"575",2014,"IUPUI","L",21
"576",2014,"IUPUI","W",10
"577",2014,"Kansas","L",9
"578",2014,"Kansas","W",27
"579",2014,"Kansas State","L",17
"580",2014,"Kansas State","W",15
"581",2014,"Kent State","L",12
