"","season","schl","result","games"
"582",2014,"Kent State","W",23
"583",2014,"Loyola (IL)","L",13
"584",2014,"Loyola (IL)","W",24
"585",2014,"Memphis","L",14
"586",2014,"Memphis","W",18
"587",2014,"Miami (OH)","L",19
"588",2014,"Miami (OH)","W",13
"589",2014,"Michigan","L",16
"590",2014,"Michigan","W",16
"591",2014,"Michigan State","L",12
"592",2014,"Michigan State","W",27
"593",2014,"Milwaukee","L",16
"594",2014,"Milwaukee","W",14
"595",2014,"Minnesota","L",15
"596",2014,"Minnesota","W",18
"597",2014,"Missouri","L",23
"598",2014,"Missouri","W",9
"599",2014,"Missouri State","L",20
"600",2014,"Missouri State","W",11
"601",2014,"Murray State","L",6
"602",2014,"Murray State","W",29
"603",2014,"Nebraska","L",18
"604",2014,"Nebraska","W",13
"605",2014,"North Dakota","L",22
"606",2014,"North Dakota","W",8
"607",2014,"North Dakota State","L",10
"608",2014,"North Dakota State","W",23
"609",2014,"Northern Illinois","L",16
"610",2014,"Northern Illinois","W",14
"611",2014,"Northern Iowa","L",4
"612",2014,"Northern Iowa","W",31
"613",2014,"Northern Kentucky","L",17
"614",2014,"Northern Kentucky","W",13
"615",2014,"Northwestern","L",17
"616",2014,"Northwestern","W",15
"617",2014,"Notre Dame","L",6
"618",2014,"Notre Dame","W",32
"619",2014,"Ohio","L",20
"620",2014,"Ohio","W",10
"621",2014,"Ohio State","L",11
"622",2014,"Ohio State","W",24
"623",2014,"Oklahoma","L",11
"624",2014,"Oklahoma","W",24
"625",2014,"Oklahoma State","L",14
"626",2014,"Oklahoma State","W",18
"627",2014,"Oral Roberts","L",15
"628",2014,"Oral Roberts","W",19
"629",2014,"Pittsburgh","L",15
"630",2014,"Pittsburgh","W",19
"631",2014,"Purdue","L",13
"632",2014,"Purdue","W",21
"633",2014,"Robert Morris","L",15
"634",2014,"Robert Morris","W",20
"635",2014,"South Dakota","L",16
"636",2014,"South Dakota","W",17
"637",2014,"South Dakota State","L",11
"638",2014,"South Dakota State","W",24
"639",2014,"Southern Illinois","L",21
"640",2014,"Southern Illinois","W",12
"641",2014,"Toledo","L",13
"642",2014,"Toledo","W",20
"643",2014,"Tulsa","L",11
"644",2014,"Tulsa","W",23
"645",2014,"Valparaiso","L",6
"646",2014,"Valparaiso","W",28
"647",2014,"Western Michigan","L",14
"648",2014,"Western Michigan","W",20
"649",2014,"Wichita State","L",5
"650",2014,"Wichita State","W",30
"651",2014,"Wisconsin","L",4
"652",2014,"Wisconsin","W",36
"653",2014,"Wright State","L",20
"654",2014,"Wright State","W",11
"655",2014,"Youngstown State","L",21
"656",2014,"Youngstown State","W",11
"657",2015,"Akron","L",9
"658",2015,"Akron","W",26
"659",2015,"Ball State","L",14
"660",2015,"Ball State","W",21
"661",2015,"Belmont","L",12
"662",2015,"Belmont","W",20
"663",2015,"Bowling Green State","L",18
"664",2015,"Bowling Green State","W",16
"665",2015,"Bradley","L",27
"666",2015,"Bradley","W",5
"667",2015,"Buffalo","L",15
"668",2015,"Buffalo","W",20
"669",2015,"Butler","L",11
"670",2015,"Butler","W",22
"671",2015,"Central Michigan","L",16
"672",2015,"Central Michigan","W",17
"673",2015,"Chicago State","L",28
"674",2015,"Chicago State","W",4
"675",2015,"Cincinnati","L",11
"676",2015,"Cincinnati","W",22
"677",2015,"Cleveland State","L",23
"678",2015,"Cleveland State","W",9
"679",2015,"Creighton","L",15
"680",2015,"Creighton","W",20
"681",2015,"Denver","L",15
"682",2015,"Denver","W",16
"683",2015,"Detroit Mercy","L",15
"684",2015,"Detroit Mercy","W",16
"685",2015,"Drake","L",24
"686",2015,"Drake","W",7
"687",2015,"Eastern Michigan","L",15
"688",2015,"Eastern Michigan","W",18
"689",2015,"Evansville","L",9
"690",2015,"Evansville","W",25
"691",2015,"Green Bay","L",13
"692",2015,"Green Bay","W",23
"693",2015,"Illinois","L",19
"694",2015,"Illinois","W",15
"695",2015,"Illinois-Chicago","L",25
"696",2015,"Illinois-Chicago","W",5
"697",2015,"Illinois State","L",14
"698",2015,"Illinois State","W",18
"699",2015,"Indiana","L",8
"700",2015,"Indiana","W",27
"701",2015,"Indiana State","L",17
"702",2015,"Indiana State","W",15
"703",2015,"Iowa","L",11
"704",2015,"Iowa","W",22
"705",2015,"Iowa State","L",12
"706",2015,"Iowa State","W",23
"707",2015,"IUPUI","L",19
"708",2015,"IUPUI","W",13
"709",2015,"Kansas","L",5
"710",2015,"Kansas","W",33
"711",2015,"Kansas State","L",16
"712",2015,"Kansas State","W",17
"713",2015,"Kent State","L",13
"714",2015,"Kent State","W",19
"715",2015,"Loyola (IL)","L",17
"716",2015,"Loyola (IL)","W",15
"717",2015,"Memphis","L",15
"718",2015,"Memphis","W",19
"719",2015,"Miami (OH)","L",20
"720",2015,"Miami (OH)","W",13
"721",2015,"Michigan","L",13
"722",2015,"Michigan","W",23
"723",2015,"Michigan State","L",6
"724",2015,"Michigan State","W",29
"725",2015,"Milwaukee","L",13
"726",2015,"Milwaukee","W",20
"727",2015,"Minnesota","L",23
"728",2015,"Minnesota","W",8
"729",2015,"Missouri","L",21
"730",2015,"Missouri","W",10
"731",2015,"Missouri State","L",19
"732",2015,"Missouri State","W",13
"733",2015,"Murray State","L",14
"734",2015,"Murray State","W",17
"735",2015,"Nebraska","L",18
"736",2015,"Nebraska","W",16
"737",2015,"North Dakota","L",16
"738",2015,"North Dakota","W",17
"739",2015,"North Dakota State","L",13
"740",2015,"North Dakota State","W",20
"741",2015,"Northern Illinois","L",13
"742",2015,"Northern Illinois","W",21
"743",2015,"Northern Iowa","L",13
"744",2015,"Northern Iowa","W",23
"745",2015,"Northern Kentucky","L",21
"746",2015,"Northern Kentucky","W",9
"747",2015,"Northwestern","L",12
"748",2015,"Northwestern","W",20
"749",2015,"Notre Dame","L",12
"750",2015,"Notre Dame","W",24
"751",2015,"Ohio","L",12
"752",2015,"Ohio","W",23
"753",2015,"Ohio State","L",14
"754",2015,"Ohio State","W",21
"755",2015,"Oklahoma","L",8
"756",2015,"Oklahoma","W",29
"757",2015,"Oklahoma State","L",20
"758",2015,"Oklahoma State","W",12
"759",2015,"Oral Roberts","L",17
"760",2015,"Oral Roberts","W",14
"761",2015,"Pittsburgh","L",12
"762",2015,"Pittsburgh","W",21
"763",2015,"Purdue","L",9
"764",2015,"Purdue","W",26
"765",2015,"Robert Morris","L",22
"766",2015,"Robert Morris","W",10
"767",2015,"South Dakota","L",18
"768",2015,"South Dakota","W",14
"769",2015,"South Dakota State","L",8
"770",2015,"South Dakota State","W",26
"771",2015,"Southern Illinois","L",10
"772",2015,"Southern Illinois","W",22
"773",2015,"Toledo","L",15
"774",2015,"Toledo","W",17
"775",2015,"Tulsa","L",12
"776",2015,"Tulsa","W",20
"777",2015,"Valparaiso","L",7
"778",2015,"Valparaiso","W",30
"779",2015,"Western Michigan","L",19
"780",2015,"Western Michigan","W",13
"781",2015,"Wichita State","L",9
"782",2015,"Wichita State","W",26
"783",2015,"Wisconsin","L",13
"784",2015,"Wisconsin","W",22
"785",2015,"Wright State","L",13
"786",2015,"Wright State","W",22
"787",2015,"Youngstown State","L",21
"788",2015,"Youngstown State","W",11
"789",2016,"Akron","L",9
"790",2016,"Akron","W",27
"791",2016,"Ball State","L",13
"792",2016,"Ball State","W",21
"793",2016,"Belmont","L",7
"794",2016,"Belmont","W",23
"795",2016,"Bowling Green State","L",19
"796",2016,"Bowling Green State","W",13
"797",2016,"Bradley","L",20
"798",2016,"Bradley","W",13
"799",2016,"Buffalo","L",15
"800",2016,"Buffalo","W",17
"801",2016,"Butler","L",9
"802",2016,"Butler","W",25
"803",2016,"Central Michigan","L",16
"804",2016,"Central Michigan","W",16
"805",2016,"Chicago State","L",26
"806",2016,"Chicago State","W",6
"807",2016,"Cincinnati","L",6
"808",2016,"Cincinnati","W",30
"809",2016,"Cleveland State","L",22
"810",2016,"Cleveland State","W",9
"811",2016,"Creighton","L",10
"812",2016,"Creighton","W",25
"813",2016,"Denver","L",14
"814",2016,"Denver","W",16
"815",2016,"Detroit Mercy","L",23
"816",2016,"Detroit Mercy","W",8
"817",2016,"Drake","L",24
"818",2016,"Drake","W",7
"819",2016,"Eastern Michigan","L",17
"820",2016,"Eastern Michigan","W",16
"821",2016,"Evansville","L",17
"822",2016,"Evansville","W",16
"823",2016,"Green Bay","L",14
"824",2016,"Green Bay","W",18
"825",2016,"Illinois","L",15
"826",2016,"Illinois","W",20
"827",2016,"Illinois-Chicago","L",19
"828",2016,"Illinois-Chicago","W",17
"829",2016,"Illinois State","L",7
"830",2016,"Illinois State","W",28
"831",2016,"Indiana","L",16
"832",2016,"Indiana","W",18
"833",2016,"Indiana State","L",20
"834",2016,"Indiana State","W",11
"835",2016,"Iowa","L",15
"836",2016,"Iowa","W",19
"837",2016,"Iowa State","L",11
"838",2016,"Iowa State","W",24
"839",2016,"IUPUI","L",18
"840",2016,"IUPUI","W",14
"841",2016,"Kansas","L",5
"842",2016,"Kansas","W",31
"843",2016,"Kansas State","L",14
"844",2016,"Kansas State","W",21
"845",2016,"Kent State","L",14
"846",2016,"Kent State","W",22
"847",2016,"Loyola (IL)","L",14
"848",2016,"Loyola (IL)","W",18
"849",2016,"Memphis","L",13
"850",2016,"Memphis","W",19
"851",2016,"Miami (OH)","L",21
"852",2016,"Miami (OH)","W",11
"853",2016,"Michigan","L",12
"854",2016,"Michigan","W",26
"855",2016,"Michigan State","L",15
"856",2016,"Michigan State","W",20
"857",2016,"Milwaukee","L",24
"858",2016,"Milwaukee","W",11
"859",2016,"Minnesota","L",10
"860",2016,"Minnesota","W",24
"861",2016,"Missouri","L",24
"862",2016,"Missouri","W",8
"863",2016,"Missouri State","L",16
"864",2016,"Missouri State","W",17
"865",2016,"Murray State","L",17
"866",2016,"Murray State","W",16
"867",2016,"Nebraska","L",19
"868",2016,"Nebraska","W",12
"869",2016,"North Dakota","L",10
"870",2016,"North Dakota","W",22
"871",2016,"North Dakota State","L",11
"872",2016,"North Dakota State","W",19
"873",2016,"Northern Illinois","L",17
"874",2016,"Northern Illinois","W",15
"875",2016,"Northern Iowa","L",16
"876",2016,"Northern Iowa","W",14
"877",2016,"Northern Kentucky","L",11
"878",2016,"Northern Kentucky","W",24
"879",2016,"Northwestern","L",12
"880",2016,"Northwestern","W",24
"881",2016,"Notre Dame","L",10
"882",2016,"Notre Dame","W",26
"883",2016,"Ohio","L",11
"884",2016,"Ohio","W",20
"885",2016,"Ohio State","L",15
"886",2016,"Ohio State","W",17
"887",2016,"Oklahoma","L",20
"888",2016,"Oklahoma","W",11
"889",2016,"Oklahoma State","L",13
"890",2016,"Oklahoma State","W",20
"891",2016,"Oral Roberts","L",22
"892",2016,"Oral Roberts","W",8
"893",2016,"Pittsburgh","L",17
"894",2016,"Pittsburgh","W",16
"895",2016,"Purdue","L",8
"896",2016,"Purdue","W",27
"897",2016,"Robert Morris","L",19
"898",2016,"Robert Morris","W",14
"899",2016,"South Dakota","L",12
"900",2016,"South Dakota","W",22
"901",2016,"South Dakota State","L",17
"902",2016,"South Dakota State","W",18
"903",2016,"Southern Illinois","L",16
"904",2016,"Southern Illinois","W",17
"905",2016,"Toledo","L",17
"906",2016,"Toledo","W",17
"907",2016,"Tulsa","L",17
"908",2016,"Tulsa","W",15
"909",2016,"Valparaiso","L",9
"910",2016,"Valparaiso","W",24
"911",2016,"Western Michigan","L",16
"912",2016,"Western Michigan","W",16
"913",2016,"Wichita State","L",5
"914",2016,"Wichita State","W",31
"915",2016,"Wisconsin","L",10
"916",2016,"Wisconsin","W",27
"917",2016,"Wright State","L",12
"918",2016,"Wright State","W",20
"919",2016,"Youngstown State","L",21
"920",2016,"Youngstown State","W",13
"921",2017,"Akron","L",18
"922",2017,"Akron","W",14
"923",2017,"Ball State","L",13
"924",2017,"Ball State","W",19
"925",2017,"Belmont","L",9
"926",2017,"Belmont","W",24
"927",2017,"Bowling Green State","L",16
"928",2017,"Bowling Green State","W",16
"929",2017,"Bradley","L",13
"930",2017,"Bradley","W",20
"931",2017,"Buffalo","L",9
"932",2017,"Buffalo","W",27
"933",2017,"Butler","L",14
"934",2017,"Butler","W",21
"935",2017,"Central Michigan","L",15
"936",2017,"Central Michigan","W",21
"937",2017,"Chicago State","L",29
"938",2017,"Chicago State","W",3
"939",2017,"Cincinnati","L",5
"940",2017,"Cincinnati","W",31
"941",2017,"Cleveland State","L",23
"942",2017,"Cleveland State","W",12
"943",2017,"Creighton","L",12
"944",2017,"Creighton","W",21
"945",2017,"Denver","L",15
"946",2017,"Denver","W",15
"947",2017,"Detroit Mercy","L",24
"948",2017,"Detroit Mercy","W",8
"949",2017,"Drake","L",17
"950",2017,"Drake","W",17
"951",2017,"Eastern Michigan","L",13
"952",2017,"Eastern Michigan","W",22
"953",2017,"Evansville","L",15
"954",2017,"Evansville","W",17
"955",2017,"Green Bay","L",20
"956",2017,"Green Bay","W",13
"957",2017,"Illinois","L",18
"958",2017,"Illinois","W",14
"959",2017,"Illinois-Chicago","L",16
"960",2017,"Illinois-Chicago","W",20
"961",2017,"Illinois State","L",15
"962",2017,"Illinois State","W",18
"963",2017,"Indiana","L",15
"964",2017,"Indiana","W",16
"965",2017,"Indiana State","L",18
"966",2017,"Indiana State","W",13
"967",2017,"Iowa","L",19
"968",2017,"Iowa","W",14
"969",2017,"Iowa State","L",18
"970",2017,"Iowa State","W",13
"971",2017,"IUPUI","L",19
"972",2017,"IUPUI","W",11
"973",2017,"Kansas","L",8
"974",2017,"Kansas","W",31
"975",2017,"Kansas State","L",12
"976",2017,"Kansas State","W",25
"977",2017,"Kent State","L",17
"978",2017,"Kent State","W",17
"979",2017,"Loyola (IL)","L",6
"980",2017,"Loyola (IL)","W",32
"981",2017,"Memphis","L",13
"982",2017,"Memphis","W",21
"983",2017,"Miami (OH)","L",18
"984",2017,"Miami (OH)","W",16
"985",2017,"Michigan","L",8
"986",2017,"Michigan","W",33
"987",2017,"Michigan State","L",5
"988",2017,"Michigan State","W",30
"989",2017,"Milwaukee","L",17
"990",2017,"Milwaukee","W",16
"991",2017,"Minnesota","L",17
"992",2017,"Minnesota","W",15
"993",2017,"Missouri","L",13
"994",2017,"Missouri","W",20
"995",2017,"Missouri State","L",15
"996",2017,"Missouri State","W",18
"997",2017,"Murray State","L",6
"998",2017,"Murray State","W",26
"999",2017,"Nebraska","L",11
"1000",2017,"Nebraska","W",22
"1001",2017,"North Dakota","L",20
"1002",2017,"North Dakota","W",12
"1003",2017,"North Dakota State","L",17
"1004",2017,"North Dakota State","W",15
"1005",2017,"Northern Illinois","L",19
"1006",2017,"Northern Illinois","W",13
"1007",2017,"Northern Iowa","L",16
"1008",2017,"Northern Iowa","W",16
"1009",2017,"Northern Kentucky","L",10
"1010",2017,"Northern Kentucky","W",22
"1011",2017,"Northwestern","L",17
"1012",2017,"Northwestern","W",15
"1013",2017,"Notre Dame","L",15
"1014",2017,"Notre Dame","W",21
"1015",2017,"Ohio","L",17
"1016",2017,"Ohio","W",14
"1017",2017,"Ohio State","L",9
"1018",2017,"Ohio State","W",25
"1019",2017,"Oklahoma","L",14
"1020",2017,"Oklahoma","W",18
"1021",2017,"Oklahoma State","L",15
"1022",2017,"Oklahoma State","W",21
"1023",2017,"Oral Roberts","L",21
"1024",2017,"Oral Roberts","W",11
"1025",2017,"Pittsburgh","L",24
"1026",2017,"Pittsburgh","W",8
"1027",2017,"Purdue","L",7
"1028",2017,"Purdue","W",30
"1029",2017,"Robert Morris","L",17
"1030",2017,"Robert Morris","W",16
"1031",2017,"South Dakota","L",9
"1032",2017,"South Dakota","W",26
"1033",2017,"South Dakota State","L",7
"1034",2017,"South Dakota State","W",28
"1035",2017,"Southern Illinois","L",13
"1036",2017,"Southern Illinois","W",20
"1037",2017,"Toledo","L",11
"1038",2017,"Toledo","W",23
"1039",2017,"Tulsa","L",12
"1040",2017,"Tulsa","W",19
"1041",2017,"Valparaiso","L",17
"1042",2017,"Valparaiso","W",15
"1043",2017,"Western Michigan","L",15
"1044",2017,"Western Michigan","W",17
"1045",2017,"Wichita State","L",8
"1046",2017,"Wichita State","W",25
"1047",2017,"Wisconsin","L",18
"1048",2017,"Wisconsin","W",15
"1049",2017,"Wright State","L",10
"1050",2017,"Wright State","W",25
"1051",2017,"Youngstown State","L",24
"1052",2017,"Youngstown State","W",8
"1053",2018,"Akron","L",16
"1054",2018,"Akron","W",17
"1055",2018,"Ball State","L",17
"1056",2018,"Ball State","W",16
"1057",2018,"Belmont","L",6
"1058",2018,"Belmont","W",27
"1059",2018,"Bowling Green State","L",12
"1060",2018,"Bowling Green State","W",22
"1061",2018,"Bradley","L",15
"1062",2018,"Bradley","W",20
"1063",2018,"Buffalo","L",4
"1064",2018,"Buffalo","W",32
"1065",2018,"Butler","L",17
"1066",2018,"Butler","W",16
"1067",2018,"Central Michigan","L",12
"1068",2018,"Central Michigan","W",23
"1069",2018,"Chicago State","L",29
"1070",2018,"Chicago State","W",3
"1071",2018,"Cincinnati","L",7
"1072",2018,"Cincinnati","W",28
"1073",2018,"Cleveland State","L",21
"1074",2018,"Cleveland State","W",10
"1075",2018,"Creighton","L",15
"1076",2018,"Creighton","W",20
"1077",2018,"Denver","L",22
"1078",2018,"Denver","W",8
"1079",2018,"Detroit Mercy","L",20
"1080",2018,"Detroit Mercy","W",11
"1081",2018,"Drake","L",10
"1082",2018,"Drake","W",24
"1083",2018,"Eastern Michigan","L",17
"1084",2018,"Eastern Michigan","W",15
"1085",2018,"Evansville","L",21
"1086",2018,"Evansville","W",11
"1087",2018,"Green Bay","L",17
"1088",2018,"Green Bay","W",21
"1089",2018,"Illinois","L",21
"1090",2018,"Illinois","W",12
"1091",2018,"Illinois-Chicago","L",16
"1092",2018,"Illinois-Chicago","W",16
"1093",2018,"Illinois State","L",16
"1094",2018,"Illinois State","W",17
"1095",2018,"Indiana","L",16
"1096",2018,"Indiana","W",19
"1097",2018,"Indiana State","L",16
"1098",2018,"Indiana State","W",15
"1099",2018,"Iowa","L",12
"1100",2018,"Iowa","W",23
"1101",2018,"Iowa State","L",12
"1102",2018,"Iowa State","W",23
"1103",2018,"IUPUI","L",17
"1104",2018,"IUPUI","W",16
"1105",2018,"Kansas","L",10
"1106",2018,"Kansas","W",26
"1107",2018,"Kansas State","L",9
"1108",2018,"Kansas State","W",25
"1109",2018,"Kent State","L",11
"1110",2018,"Kent State","W",22
"1111",2018,"Loyola (IL)","L",14
"1112",2018,"Loyola (IL)","W",20
"1113",2018,"Memphis","L",14
"1114",2018,"Memphis","W",22
"1115",2018,"Miami (OH)","L",17
"1116",2018,"Miami (OH)","W",15
"1117",2018,"Michigan","L",7
"1118",2018,"Michigan","W",30
"1119",2018,"Michigan State","L",7
"1120",2018,"Michigan State","W",32
"1121",2018,"Milwaukee","L",22
"1122",2018,"Milwaukee","W",9
"1123",2018,"Minnesota","L",14
"1124",2018,"Minnesota","W",22
"1125",2018,"Missouri","L",17
"1126",2018,"Missouri","W",15
"1127",2018,"Missouri State","L",16
"1128",2018,"Missouri State","W",16
"1129",2018,"Murray State","L",5
"1130",2018,"Murray State","W",28
"1131",2018,"Nebraska","L",17
"1132",2018,"Nebraska","W",19
"1133",2018,"North Dakota","L",18
"1134",2018,"North Dakota","W",12
"1135",2018,"North Dakota State","L",16
"1136",2018,"North Dakota State","W",19
"1137",2018,"Northern Illinois","L",17
"1138",2018,"Northern Illinois","W",17
"1139",2018,"Northern Iowa","L",18
"1140",2018,"Northern Iowa","W",16
"1141",2018,"Northern Kentucky","L",9
"1142",2018,"Northern Kentucky","W",26
"1143",2018,"Northwestern","L",19
"1144",2018,"Northwestern","W",13
"1145",2018,"Notre Dame","L",19
"1146",2018,"Notre Dame","W",14
"1147",2018,"Ohio","L",17
"1148",2018,"Ohio","W",14
"1149",2018,"Ohio State","L",15
"1150",2018,"Ohio State","W",20
"1151",2018,"Oklahoma","L",14
"1152",2018,"Oklahoma","W",20
