"","season","schl","result","games"
"1153",2018,"Oklahoma State","L",20
"1154",2018,"Oklahoma State","W",12
"1155",2018,"Oral Roberts","L",21
"1156",2018,"Oral Roberts","W",11
"1157",2018,"Pittsburgh","L",19
"1158",2018,"Pittsburgh","W",14
"1159",2018,"Purdue","L",10
"1160",2018,"Purdue","W",26
"1161",2018,"Robert Morris","L",17
"1162",2018,"Robert Morris","W",18
"1163",2018,"South Dakota","L",17
"1164",2018,"South Dakota","W",13
"1165",2018,"South Dakota State","L",9
"1166",2018,"South Dakota State","W",24
"1167",2018,"Southern Illinois","L",15
"1168",2018,"Southern Illinois","W",17
"1169",2018,"Toledo","L",8
"1170",2018,"Toledo","W",25
"1171",2018,"Tulsa","L",14
"1172",2018,"Tulsa","W",18
"1173",2018,"Valparaiso","L",18
"1174",2018,"Valparaiso","W",15
"1175",2018,"Western Michigan","L",24
"1176",2018,"Western Michigan","W",8
"1177",2018,"Wichita State","L",15
"1178",2018,"Wichita State","W",22
"1179",2018,"Wisconsin","L",11
"1180",2018,"Wisconsin","W",23
"1181",2018,"Wright State","L",14
"1182",2018,"Wright State","W",21
"1183",2018,"Youngstown State","L",20
"1184",2018,"Youngstown State","W",12
"1185",2019,"Akron","L",7
"1186",2019,"Akron","W",24
"1187",2019,"Ball State","L",13
"1188",2019,"Ball State","W",18
"1189",2019,"Belmont","L",7
"1190",2019,"Belmont","W",26
"1191",2019,"Bowling Green State","L",10
"1192",2019,"Bowling Green State","W",21
"1193",2019,"Bradley","L",11
"1194",2019,"Bradley","W",23
"1195",2019,"Buffalo","L",12
"1196",2019,"Buffalo","W",20
"1197",2019,"Butler","L",9
"1198",2019,"Butler","W",22
"1199",2019,"Central Michigan","L",18
"1200",2019,"Central Michigan","W",14
"1201",2019,"Chicago State","L",25
"1202",2019,"Chicago State","W",4
"1203",2019,"Cincinnati","L",10
"1204",2019,"Cincinnati","W",20
"1205",2019,"Cleveland State","L",21
"1206",2019,"Cleveland State","W",11
"1207",2019,"Creighton","L",7
"1208",2019,"Creighton","W",24
"1209",2019,"Denver","L",24
"1210",2019,"Denver","W",7
"1211",2019,"Detroit Mercy","L",23
"1212",2019,"Detroit Mercy","W",8
"1213",2019,"Drake","L",14
"1214",2019,"Drake","W",20
"1215",2019,"Eastern Michigan","L",16
"1216",2019,"Eastern Michigan","W",16
"1217",2019,"Evansville","L",23
"1218",2019,"Evansville","W",9
"1219",2019,"Green Bay","L",16
"1220",2019,"Green Bay","W",17
"1221",2019,"Illinois","L",10
"1222",2019,"Illinois","W",21
"1223",2019,"Illinois-Chicago","L",17
"1224",2019,"Illinois-Chicago","W",18
"1225",2019,"Illinois State","L",21
"1226",2019,"Illinois State","W",10
"1227",2019,"Indiana","L",12
"1228",2019,"Indiana","W",20
"1229",2019,"Indiana State","L",12
"1230",2019,"Indiana State","W",18
"1231",2019,"Iowa","L",11
"1232",2019,"Iowa","W",20
"1233",2019,"Iowa State","L",20
"1234",2019,"Iowa State","W",12
"1235",2019,"IUPUI","L",25
"1236",2019,"IUPUI","W",7
"1237",2019,"Kansas","L",3
"1238",2019,"Kansas","W",28
"1239",2019,"Kansas State","L",21
"1240",2019,"Kansas State","W",11
"1241",2019,"Kent State","L",12
"1242",2019,"Kent State","W",20
"1243",2019,"Loyola (IL)","L",11
"1244",2019,"Loyola (IL)","W",21
"1245",2019,"Memphis","L",10
"1246",2019,"Memphis","W",21
"1247",2019,"Miami (OH)","L",19
"1248",2019,"Miami (OH)","W",13
"1249",2019,"Michigan","L",12
"1250",2019,"Michigan","W",19
"1251",2019,"Michigan State","L",9
"1252",2019,"Michigan State","W",22
"1253",2019,"Milwaukee","L",19
"1254",2019,"Milwaukee","W",12
"1255",2019,"Minnesota","L",16
"1256",2019,"Minnesota","W",15
"1257",2019,"Missouri","L",16
"1258",2019,"Missouri","W",15
"1259",2019,"Missouri State","L",17
"1260",2019,"Missouri State","W",16
"1261",2019,"Murray State","L",9
"1262",2019,"Murray State","W",23
"1263",2019,"Nebraska","L",25
"1264",2019,"Nebraska","W",7
"1265",2019,"North Dakota","L",18
"1266",2019,"North Dakota","W",15
"1267",2019,"North Dakota State","L",8
"1268",2019,"North Dakota State","W",25
"1269",2019,"Northern Illinois","L",13
"1270",2019,"Northern Illinois","W",18
"1271",2019,"Northern Iowa","L",6
"1272",2019,"Northern Iowa","W",25
"1273",2019,"Northern Kentucky","L",9
"1274",2019,"Northern Kentucky","W",23
"1275",2019,"Northwestern","L",23
"1276",2019,"Northwestern","W",8
"1277",2019,"Notre Dame","L",12
"1278",2019,"Notre Dame","W",20
"1279",2019,"Ohio","L",15
"1280",2019,"Ohio","W",17
"1281",2019,"Ohio State","L",10
"1282",2019,"Ohio State","W",21
"1283",2019,"Oklahoma","L",12
"1284",2019,"Oklahoma","W",19
"1285",2019,"Oklahoma State","L",14
"1286",2019,"Oklahoma State","W",18
"1287",2019,"Oral Roberts","L",14
"1288",2019,"Oral Roberts","W",17
"1289",2019,"Pittsburgh","L",17
"1290",2019,"Pittsburgh","W",16
"1291",2019,"Purdue","L",15
"1292",2019,"Purdue","W",16
"1293",2019,"Robert Morris","L",14
"1294",2019,"Robert Morris","W",20
"1295",2019,"South Dakota","L",12
"1296",2019,"South Dakota","W",20
"1297",2019,"South Dakota State","L",10
"1298",2019,"South Dakota State","W",22
"1299",2019,"Southern Illinois","L",16
"1300",2019,"Southern Illinois","W",16
"1301",2019,"Toledo","L",15
"1302",2019,"Toledo","W",17
"1303",2019,"Tulsa","L",10
"1304",2019,"Tulsa","W",21
"1305",2019,"Valparaiso","L",16
"1306",2019,"Valparaiso","W",19
"1307",2019,"Western Michigan","L",19
"1308",2019,"Western Michigan","W",13
"1309",2019,"Wichita State","L",8
"1310",2019,"Wichita State","W",23
"1311",2019,"Wisconsin","L",10
"1312",2019,"Wisconsin","W",21
"1313",2019,"Wright State","L",7
"1314",2019,"Wright State","W",25
"1315",2019,"Youngstown State","L",15
"1316",2019,"Youngstown State","W",18
"1317",2020,"Akron","L",8
"1318",2020,"Akron","W",15
"1319",2020,"Ball State","L",13
"1320",2020,"Ball State","W",10
"1321",2020,"Belmont","L",4
"1322",2020,"Belmont","W",26
"1323",2020,"Bowling Green State","L",12
"1324",2020,"Bowling Green State","W",14
"1325",2020,"Bradley","L",16
"1326",2020,"Bradley","W",12
"1327",2020,"Buffalo","L",9
"1328",2020,"Buffalo","W",16
"1329",2020,"Butler","L",15
"1330",2020,"Butler","W",10
"1331",2020,"Central Michigan","L",16
"1332",2020,"Central Michigan","W",7
"1333",2020,"Chicago State","L",9
"1334",2020,"Cincinnati","L",11
"1335",2020,"Cincinnati","W",12
"1336",2020,"Cleveland State","L",8
"1337",2020,"Cleveland State","W",19
"1338",2020,"Creighton","L",9
"1339",2020,"Creighton","W",22
"1340",2020,"Denver","L",19
"1341",2020,"Denver","W",2
"1342",2020,"Detroit Mercy","L",10
"1343",2020,"Detroit Mercy","W",12
"1344",2020,"Drake","L",5
"1345",2020,"Drake","W",26
"1346",2020,"Eastern Michigan","L",12
"1347",2020,"Eastern Michigan","W",6
"1348",2020,"Evansville","L",16
"1349",2020,"Evansville","W",9
"1350",2020,"Green Bay","L",17
"1351",2020,"Green Bay","W",8
"1352",2020,"Illinois","L",7
"1353",2020,"Illinois","W",24
"1354",2020,"Illinois-Chicago","L",13
"1355",2020,"Illinois-Chicago","W",9
"1356",2020,"Illinois State","L",18
"1357",2020,"Illinois State","W",7
"1358",2020,"Indiana","L",15
"1359",2020,"Indiana","W",12
"1360",2020,"Indiana State","L",10
"1361",2020,"Indiana State","W",15
"1362",2020,"Iowa","L",9
"1363",2020,"Iowa","W",22
"1364",2020,"Iowa State","L",22
"1365",2020,"Iowa State","W",2
"1366",2020,"IUPUI","L",10
"1367",2020,"IUPUI","W",8
"1368",2020,"Kansas","L",9
"1369",2020,"Kansas","W",21
"1370",2020,"Kansas State","L",20
"1371",2020,"Kansas State","W",9
"1372",2020,"Kent State","L",8
"1373",2020,"Kent State","W",15
"1374",2020,"Loyola (IL)","L",5
"1375",2020,"Loyola (IL)","W",26
"1376",2020,"Memphis","L",8
"1377",2020,"Memphis","W",20
"1378",2020,"Miami (OH)","L",11
"1379",2020,"Miami (OH)","W",12
"1380",2020,"Michigan","L",5
"1381",2020,"Michigan","W",23
"1382",2020,"Michigan State","L",13
"1383",2020,"Michigan State","W",15
"1384",2020,"Milwaukee","L",12
"1385",2020,"Milwaukee","W",10
"1386",2020,"Minnesota","L",15
"1387",2020,"Minnesota","W",14
"1388",2020,"Missouri","L",10
"1389",2020,"Missouri","W",16
"1390",2020,"Missouri State","L",7
"1391",2020,"Missouri State","W",17
"1392",2020,"Murray State","L",13
"1393",2020,"Murray State","W",13
"1394",2020,"Nebraska","L",20
"1395",2020,"Nebraska","W",7
"1396",2020,"North Dakota","L",17
"1397",2020,"North Dakota","W",9
"1398",2020,"North Dakota State","L",12
"1399",2020,"North Dakota State","W",15
"1400",2020,"Northern Illinois","L",16
"1401",2020,"Northern Illinois","W",3
"1402",2020,"Northern Iowa","L",15
"1403",2020,"Northern Iowa","W",10
"1404",2020,"Northern Kentucky","L",11
"1405",2020,"Northern Kentucky","W",14
"1406",2020,"Northwestern","L",15
"1407",2020,"Northwestern","W",9
"1408",2020,"Notre Dame","L",15
"1409",2020,"Notre Dame","W",11
"1410",2020,"Ohio","L",8
"1411",2020,"Ohio","W",17
"1412",2020,"Ohio State","L",10
"1413",2020,"Ohio State","W",21
"1414",2020,"Oklahoma","L",11
"1415",2020,"Oklahoma","W",16
"1416",2020,"Oklahoma State","L",9
"1417",2020,"Oklahoma State","W",21
"1418",2020,"Oral Roberts","L",11
"1419",2020,"Oral Roberts","W",18
"1420",2020,"Pittsburgh","L",12
"1421",2020,"Pittsburgh","W",10
"1422",2020,"Purdue","L",10
"1423",2020,"Purdue","W",18
"1424",2020,"Robert Morris","L",15
"1425",2020,"Robert Morris","W",4
"1426",2020,"South Dakota","L",11
"1427",2020,"South Dakota","W",14
"1428",2020,"South Dakota State","L",7
"1429",2020,"South Dakota State","W",16
"1430",2020,"Southern Illinois","L",14
"1431",2020,"Southern Illinois","W",12
"1432",2020,"Toledo","L",9
"1433",2020,"Toledo","W",21
"1434",2020,"Tulsa","L",12
"1435",2020,"Tulsa","W",11
"1436",2020,"Valparaiso","L",18
"1437",2020,"Valparaiso","W",10
"1438",2020,"Western Michigan","L",16
"1439",2020,"Western Michigan","W",5
"1440",2020,"Wichita State","L",6
"1441",2020,"Wichita State","W",16
"1442",2020,"Wisconsin","L",13
"1443",2020,"Wisconsin","W",18
"1444",2020,"Wright State","L",6
"1445",2020,"Wright State","W",18
"1446",2020,"Youngstown State","L",12
"1447",2020,"Youngstown State","W",15
"1448",2021,"Akron","L",10
"1449",2021,"Akron","W",24
"1450",2021,"Ball State","L",17
"1451",2021,"Ball State","W",14
"1452",2021,"Belmont","L",8
"1453",2021,"Belmont","W",25
"1454",2021,"Bowling Green State","L",18
"1455",2021,"Bowling Green State","W",13
"1456",2021,"Bradley","L",14
"1457",2021,"Bradley","W",17
"1458",2021,"Buffalo","L",11
"1459",2021,"Buffalo","W",19
"1460",2021,"Butler","L",19
"1461",2021,"Butler","W",14
"1462",2021,"Central Michigan","L",23
"1463",2021,"Central Michigan","W",7
"1464",2021,"Chicago State","L",25
"1465",2021,"Chicago State","W",7
"1466",2021,"Cincinnati","L",15
"1467",2021,"Cincinnati","W",18
"1468",2021,"Cleveland State","L",11
"1469",2021,"Cleveland State","W",20
"1470",2021,"Creighton","L",12
"1471",2021,"Creighton","W",23
"1472",2021,"Denver","L",21
"1473",2021,"Denver","W",11
"1474",2021,"Detroit Mercy","L",16
"1475",2021,"Detroit Mercy","W",14
"1476",2021,"Drake","L",11
"1477",2021,"Drake","W",25
"1478",2021,"Eastern Michigan","L",21
"1479",2021,"Eastern Michigan","W",10
"1480",2021,"Evansville","L",24
"1481",2021,"Evansville","W",6
"1482",2021,"Green Bay","L",25
"1483",2021,"Green Bay","W",5
"1484",2021,"Illinois","L",10
"1485",2021,"Illinois","W",23
"1486",2021,"Illinois-Chicago","L",16
"1487",2021,"Illinois-Chicago","W",14
"1488",2021,"Illinois State","L",20
"1489",2021,"Illinois State","W",13
"1490",2021,"Indiana","L",14
"1491",2021,"Indiana","W",21
"1492",2021,"Indiana State","L",20
"1493",2021,"Indiana State","W",11
"1494",2021,"Iowa","L",10
"1495",2021,"Iowa","W",26
"1496",2021,"Iowa State","L",13
"1497",2021,"Iowa State","W",22
"1498",2021,"IUPUI","L",26
"1499",2021,"IUPUI","W",3
"1500",2021,"Kansas","L",6
"1501",2021,"Kansas","W",34
"1502",2021,"Kansas State","L",17
"1503",2021,"Kansas State","W",14
"1504",2021,"Kent State","L",11
"1505",2021,"Kent State","W",23
"1506",2021,"Loyola (IL)","L",8
"1507",2021,"Loyola (IL)","W",25
"1508",2021,"Memphis","L",11
"1509",2021,"Memphis","W",22
"1510",2021,"Miami (OH)","L",18
"1511",2021,"Miami (OH)","W",14
"1512",2021,"Michigan","L",15
"1513",2021,"Michigan","W",19
"1514",2021,"Michigan State","L",13
"1515",2021,"Michigan State","W",23
"1516",2021,"Milwaukee","L",22
"1517",2021,"Milwaukee","W",10
"1518",2021,"Minnesota","L",17
"1519",2021,"Minnesota","W",13
"1520",2021,"Missouri","L",21
"1521",2021,"Missouri","W",12
"1522",2021,"Missouri State","L",11
"1523",2021,"Missouri State","W",23
"1524",2021,"Murray State","L",3
"1525",2021,"Murray State","W",31
"1526",2021,"Nebraska","L",22
"1527",2021,"Nebraska","W",10
"1528",2021,"North Dakota","L",25
"1529",2021,"North Dakota","W",6
"1530",2021,"North Dakota State","L",10
"1531",2021,"North Dakota State","W",23
"1532",2021,"Northern Illinois","L",21
"1533",2021,"Northern Illinois","W",9
"1534",2021,"Northern Iowa","L",12
"1535",2021,"Northern Iowa","W",20
"1536",2021,"Northern Kentucky","L",12
"1537",2021,"Northern Kentucky","W",20
"1538",2021,"Northwestern","L",16
"1539",2021,"Northwestern","W",15
"1540",2021,"Notre Dame","L",11
"1541",2021,"Notre Dame","W",24
"1542",2021,"Ohio","L",10
"1543",2021,"Ohio","W",25
"1544",2021,"Ohio State","L",12
"1545",2021,"Ohio State","W",20
"1546",2021,"Oklahoma","L",16
"1547",2021,"Oklahoma","W",19
"1548",2021,"Oklahoma State","L",15
"1549",2021,"Oklahoma State","W",15
"1550",2021,"Oral Roberts","L",12
"1551",2021,"Oral Roberts","W",19
"1552",2021,"Pittsburgh","L",21
"1553",2021,"Pittsburgh","W",11
"1554",2021,"Purdue","L",8
"1555",2021,"Purdue","W",29
"1556",2021,"Robert Morris","L",24
"1557",2021,"Robert Morris","W",8
"1558",2021,"South Dakota","L",12
"1559",2021,"South Dakota","W",19
"1560",2021,"South Dakota State","L",5
"1561",2021,"South Dakota State","W",30
"1562",2021,"Southern Illinois","L",15
"1563",2021,"Southern Illinois","W",16
"1564",2021,"Toledo","L",8
"1565",2021,"Toledo","W",26
"1566",2021,"Tulsa","L",20
"1567",2021,"Tulsa","W",11
"1568",2021,"Valparaiso","L",18
"1569",2021,"Valparaiso","W",14
"1570",2021,"Western Michigan","L",23
"1571",2021,"Western Michigan","W",8
"1572",2021,"Wichita State","L",13
"1573",2021,"Wichita State","W",15
"1574",2021,"Wisconsin","L",8
"1575",2021,"Wisconsin","W",25
"1576",2021,"Wright State","L",14
"1577",2021,"Wright State","W",22
"1578",2021,"Youngstown State","L",15
"1579",2021,"Youngstown State","W",19
"1580",2022,"Akron","L",11
"1581",2022,"Akron","W",22
"1582",2022,"Ball State","L",12
"1583",2022,"Ball State","W",20
"1584",2022,"Belmont","L",11
"1585",2022,"Belmont","W",21
"1586",2022,"Bowling Green State","L",20
"1587",2022,"Bowling Green State","W",11
"1588",2022,"Bradley","L",10
"1589",2022,"Bradley","W",25
"1590",2022,"Buffalo","L",17
"1591",2022,"Buffalo","W",15
"1592",2022,"Butler","L",18
"1593",2022,"Butler","W",14
"1594",2022,"Central Michigan","L",21
"1595",2022,"Central Michigan","W",10
"1596",2022,"Chicago State","L",20
"1597",2022,"Chicago State","W",11
"1598",2022,"Cincinnati","L",13
"1599",2022,"Cincinnati","W",23
"1600",2022,"Cleveland State","L",14
"1601",2022,"Cleveland State","W",21
"1602",2022,"Creighton","L",13
"1603",2022,"Creighton","W",24
"1604",2022,"Denver","L",17
"1605",2022,"Denver","W",15
"1606",2022,"Detroit Mercy","L",19
"1607",2022,"Detroit Mercy","W",14
"1608",2022,"Drake","L",8
"1609",2022,"Drake","W",27
"1610",2022,"Eastern Michigan","L",23
"1611",2022,"Eastern Michigan","W",8
"1612",2022,"Evansville","L",27
"1613",2022,"Evansville","W",5
"1614",2022,"Green Bay","L",29
"1615",2022,"Green Bay","W",3
"1616",2022,"Illinois","L",13
"1617",2022,"Illinois","W",20
"1618",2022,"Illinois-Chicago","L",20
"1619",2022,"Illinois-Chicago","W",12
"1620",2022,"Illinois State","L",21
"1621",2022,"Illinois State","W",11
"1622",2022,"Indiana","L",12
"1623",2022,"Indiana","W",23
"1624",2022,"Indiana State","L",13
"1625",2022,"Indiana State","W",23
"1626",2022,"Iowa","L",14
"1627",2022,"Iowa","W",19
"1628",2022,"Iowa State","L",14
"1629",2022,"Iowa State","W",19
"1630",2022,"IUPUI","L",27
"1631",2022,"IUPUI","W",5
"1632",2022,"Kansas","L",8
"1633",2022,"Kansas","W",28
"1634",2022,"Kansas State","L",10
"1635",2022,"Kansas State","W",26
"1636",2022,"Kent State","L",7
"1637",2022,"Kent State","W",28
"1638",2022,"Loyola (IL)","L",21
"1639",2022,"Loyola (IL)","W",10
"1640",2022,"Memphis","L",9
"1641",2022,"Memphis","W",26
"1642",2022,"Miami (OH)","L",20
"1643",2022,"Miami (OH)","W",12
"1644",2022,"Michigan","L",16
"1645",2022,"Michigan","W",18
"1646",2022,"Michigan State","L",13
"1647",2022,"Michigan State","W",21
"1648",2022,"Milwaukee","L",12
"1649",2022,"Milwaukee","W",22
"1650",2022,"Minnesota","L",22
"1651",2022,"Minnesota","W",9
"1652",2022,"Missouri","L",10
"1653",2022,"Missouri","W",25
"1654",2022,"Missouri State","L",15
"1655",2022,"Missouri State","W",17
"1656",2022,"Murray State","L",15
"1657",2022,"Murray State","W",17
"1658",2022,"Nebraska","L",16
"1659",2022,"Nebraska","W",16
"1660",2022,"North Dakota","L",20
"1661",2022,"North Dakota","W",13
"1662",2022,"North Dakota State","L",17
"1663",2022,"North Dakota State","W",16
"1664",2022,"Northern Illinois","L",19
"1665",2022,"Northern Illinois","W",13
"1666",2022,"Northern Iowa","L",18
"1667",2022,"Northern Iowa","W",14
"1668",2022,"Northern Kentucky","L",13
"1669",2022,"Northern Kentucky","W",22
"1670",2022,"Northwestern","L",12
"1671",2022,"Northwestern","W",22
"1672",2022,"Notre Dame","L",21
"1673",2022,"Notre Dame","W",11
"1674",2022,"Ohio","L",14
"1675",2022,"Ohio","W",19
"1676",2022,"Ohio State","L",19
"1677",2022,"Ohio State","W",16
"1678",2022,"Oklahoma","L",17
"1679",2022,"Oklahoma","W",15
"1680",2022,"Oklahoma State","L",16
"1681",2022,"Oklahoma State","W",20
"1682",2022,"Oral Roberts","L",5
"1683",2022,"Oral Roberts","W",30
"1684",2022,"Pittsburgh","L",12
"1685",2022,"Pittsburgh","W",24
"1686",2022,"Purdue","L",6
"1687",2022,"Purdue","W",29
"1688",2022,"Robert Morris","L",17
"1689",2022,"Robert Morris","W",16
"1690",2022,"South Dakota","L",19
"1691",2022,"South Dakota","W",12
"1692",2022,"South Dakota State","L",13
"1693",2022,"South Dakota State","W",19
"1694",2022,"Southern Illinois","L",10
"1695",2022,"Southern Illinois","W",23
"1696",2022,"Toledo","L",8
"1697",2022,"Toledo","W",27
"1698",2022,"Tulsa","L",25
"1699",2022,"Tulsa","W",5
"1700",2022,"Valparaiso","L",21
"1701",2022,"Valparaiso","W",11
"1702",2022,"Western Michigan","L",23
"1703",2022,"Western Michigan","W",8
"1704",2022,"Wichita State","L",15
"1705",2022,"Wichita State","W",17
"1706",2022,"Wisconsin","L",15
"1707",2022,"Wisconsin","W",20
"1708",2022,"Wright State","L",15
"1709",2022,"Wright State","W",18
"1710",2022,"Youngstown State","L",10
"1711",2022,"Youngstown State","W",24
